{'type': 'MThd', 'length': 6, 'data': {'format': 0, 'tracks': 1, 'division': 96}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 68, 'Velocity': 93}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 73, 'Velocity': 98}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 54, 'Velocity': 86}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 58, 'Velocity': 85}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 70, 'Velocity': 102}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 78, 'Velocity': 100}}}
{'Delta': 10, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 80}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 8, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 63, 'Velocity': 83}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 36, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 67, 'Velocity': 100}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 68, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 73, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 2, 'Note': 58, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 80}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 41, 'Velocity': 102}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 35, 'Velocity': 117}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 35, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 2, 'Note': 54, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 72, 'Velocity': 98}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 53, 'Velocity': 83}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 70, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 69, 'Velocity': 97}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 75, 'Velocity': 103}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 99}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 78, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 50}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 64}}}
{'Delta': 23, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 2, 'Note': 53, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 67, 'Velocity': 64}}}
{'Delta': 11, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 72, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 2, 'Note': 63, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 69, 'Velocity': 64}}}
{'Delta': 5, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 75, 'Velocity': 64}}}
{'Delta': 14, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 64, 'Velocity': 93}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 71, 'Velocity': 94}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 61, 'Velocity': 91}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 67, 'Velocity': 97}}}
{'Delta': 5, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 90}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 6, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 41, 'Velocity': 64}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 35, 'Velocity': 117}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 49, 'Velocity': 97}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 34, 'Velocity': 87}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 74}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 64, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 61, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 67, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 71, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 65, 'Velocity': 88}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 62, 'Velocity': 89}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 68, 'Velocity': 82}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 72, 'Velocity': 89}}}
{'Delta': 9, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 47, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 72, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 62, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 61, 'Velocity': 77}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 64, 'Velocity': 75}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 68, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 67, 'Velocity': 82}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 71, 'Velocity': 78}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 65, 'Velocity': 64}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 35, 'Velocity': 64}}}
{'Delta': 5, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 34, 'Velocity': 64}}}
{'Delta': 8, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 61, 'Velocity': 64}}}
{'Delta': 5, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 33, 'Velocity': 92}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 64, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 71, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 62, 'Velocity': 89}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 67, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 96}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 68, 'Velocity': 85}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 65, 'Velocity': 88}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 85}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 72, 'Velocity': 91}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 64}}}
{'Delta': 5, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 39, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 49, 'Velocity': 64}}}
{'Delta': 10, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 62, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 65, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 72, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 64, 'Velocity': 76}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 61, 'Velocity': 74}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 67, 'Velocity': 71}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 71, 'Velocity': 81}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 68, 'Velocity': 64}}}
{'Delta': 17, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 33, 'Velocity': 64}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 64, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 61, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 34, 'Velocity': 93}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 71, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 72}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 67, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 65, 'Velocity': 85}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 62, 'Velocity': 81}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 68, 'Velocity': 87}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 72, 'Velocity': 91}}}
{'Delta': 7, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 41, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 72, 'Velocity': 64}}}
{'Delta': 6, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 68, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 65, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 62, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 65, 'Velocity': 92}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 68, 'Velocity': 84}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 60, 'Velocity': 95}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 62, 'Velocity': 93}}}
{'Delta': 14, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 34, 'Velocity': 64}}}
{'Delta': 10, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 65, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 68, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 35, 'Velocity': 96}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 60, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 91}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 65, 'Velocity': 77}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 56, 'Velocity': 66}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 89}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 62, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 62, 'Velocity': 80}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 60, 'Velocity': 93}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 64}}}
{'Delta': 46, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 65, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 62, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 56, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 60, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 59, 'Velocity': 81}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 62, 'Velocity': 82}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 57, 'Velocity': 86}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 54, 'Velocity': 74}}}
{'Delta': 7, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 80}}}
{'Delta': 9, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 35, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 9, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 54, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 62}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 34, 'Velocity': 95}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 62, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 57, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 59, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 53, 'Velocity': 74}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 61, 'Velocity': 80}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 58, 'Velocity': 70}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 56, 'Velocity': 73}}}
{'Delta': 7, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 43, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 61, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 53, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 58, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 56, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 65, 'Velocity': 77}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 58, 'Velocity': 80}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 56, 'Velocity': 84}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 61, 'Velocity': 82}}}
{'Delta': 15, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 98}}}
{'Delta': 5, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 58, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 34, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 65, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 61, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 87}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 38, 'Velocity': 96}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 68, 'Velocity': 74}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 61, 'Velocity': 80}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 56, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 65, 'Velocity': 89}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 58, 'Velocity': 75}}}
{'Delta': 49, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 68, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 72, 'Velocity': 85}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 65, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 61, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 68, 'Velocity': 85}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 65, 'Velocity': 91}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 58, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 62, 'Velocity': 84}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 76}}}
{'Delta': 12, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 38, 'Velocity': 64}}}
{'Delta': 6, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 71}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 68, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 72, 'Velocity': 64}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 39, 'Velocity': 97}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 65, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 62, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 71, 'Velocity': 83}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 67, 'Velocity': 92}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 64, 'Velocity': 85}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 61, 'Velocity': 80}}}
{'Delta': 5, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 44, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 71, 'Velocity': 64}}}
{'Delta': 5, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 67, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 67, 'Velocity': 84}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 64, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 61, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 64, 'Velocity': 91}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 61, 'Velocity': 98}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 59, 'Velocity': 89}}}
{'Delta': 22, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 99}}}
{'Delta': 5, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 43, 'Velocity': 100}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 39, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 64, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 59, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 77}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 59, 'Velocity': 84}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 61, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 61, 'Velocity': 79}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 55, 'Velocity': 71}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 63, 'Velocity': 74}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 67, 'Velocity': 64}}}
